année	10
violet	17
bouche	118
travaux	12
pois	8
patience	2
conduit	5
légo	8
boisson	1
peton	2
bâtiment	1
abri	3
bruitage	1
joue	70
onze	1
truc	51
agréable	6
jonc	2
abricot	7
rigolote	1
timidité	1
plongeur	1
vendredi	1
trésor	1
réputation	1
précaution	1
exemple	24
poignée	8
prêté	2
cousin	16
onomatopée	1
sommeil	11
artichaud	1
puceron	1
vache	90
punaise	3
programme	1
pioche	2
problème	24
sorcier	20
bille	2
autoroute	1
musique	63
paon	5
marin	4
galerie	1
trottoir	8
pont+levis	1
pneumatique	1
couvert	7
madeleine	1
fenêtre	47
boulot	2
scène	1
position	2
plastique	17
télévision	5
pingouin	6
mécanicien	5
tape	16
pente	1
foot	2
nombril	2
excité	1
manière	7
course	19
bosse	13
frère	20
planète	2
rossignol	2
tétine	40
beauté	2
blessé	4
soi	6
sapin	47
idiot	1
caresse	11
mousse	5
paillette	14
haut	64
fête	24
rhum	11
maternelle	1
plage	13
garage	26
serre	4
kiné	1
marteau	36
éternité	1
vanille	4
mammifère	1
tornade	2
crêche	12
code	1
nature	1
doigt	107
gâteau	130
capot	1
complet	2
tête	256
arrêté	7
valise	21
temps	95
occasion	2
catalogue	1
girafe	22
alphabet	3
produit	2
fer+à+repasser	2
métro	3
instant	32
set	4
bifteck	2
tendance	4
bricolage	6
explication	1
mal	146
chevet	1
épingle	1
décolleté	1
soufflé	3
intérieur	25
crevette	3
bigorneau	1
mouton	70
mosaïque	2
demi	6
poupon	11
copine	14
baiser	1
peinture	19
mandarin	26
lâche	3
glaçage	1
bêtise	37
dindon	6
cauchemar	1
banque	1
entrée	1
période	2
maillot	3
peau	11
brute	5
essence	17
tentation	1
quatrième	2
parking	1
dragon	1
tournesol	2
machin	26
marionette	3
champ	3
fourrure	2
lune	41
arrondi	2
gris	10
griffe	4
porte+manteau	1
ours	57
réflexe	2
compte	17
talon	2
température	2
pêcher	6
pique	32
potiron	1
petits+enfants	1
coudre	1
clipo	10
groseille	5
toupie	6
poussin	106
ardoise	10
cadeau	38
éponge	12
impression	20
top	1
marée	1
creux	6
canard	105
neige	40
pansement	5
proximité	1
bébé	377
sang	5
bretelle	8
direction	3
extincteur	1
fatigue	7
brindille	1
médecin	6
pousse	32
botte	29
toile	3
cri	7
nombre	5
malheur	1
s	1
vase	11
bleu	70
biscuit	8
bac	4
araignée	16
tenue	1
chèque	1
boue	3
maison	175
silencieuse	1
troisième	5
passeport	2
scotch	21
pharmacie	1
trot	2
départ	6
objet	10
semelle	3
fumée	4
attitude	1
zèbre	7
diagnostic	1
déménagement	1
week+end	10
fou	6
cent	1
gouvernail	1
pizza	4
chope	1
présent	3
bouton	66
calme	14
lecteur	1
crocodile	44
arracheur	1
ruche	6
elastique	1
docteur	11
sport	10
toucher	19
prune	4
pincée	2
courant	5
zizi	1
coquette	4
couvercle	25
destin	1
liberté	1
puce	2
mieux	119
glaçon	1
bronchite	2
passage	3
poster	1
coloris	1
ruisseau	1
claque	3
cantine	5
allemand	1
rainette	6
auriculaire	1
tente	3
indice	4
bec	21
entier	3
arrosoir	8
cane	1
oie	20
linge	11
signal	1
saucisse	10
français	1
papi	27
maîtresse	6
noir	37
résultat	1
hasard	8
placard	9
certificat	1
vingt	1
lutin	4
tissu	6
croissant	2
hérisson	17
looping	1
cric	6
dingo	1
plongeon	1
feutre	14
allure	2
basse	3
baleine	7
patate	2
piège	2
fin	19
bouée	6
goûter	23
céréale	3
canne+à+pêche	1
bâtonnet	1
classique	2
lavande	4
oeuf	85
chaise+à+bascule	1
pluie	6
angle	6
chat	125
matin	93
décor	1
crabe	23
semaine	15
gourmandise	1
parfum	2
ingrédient	1
oeuvre	3
maïs	6
poulailler	5
compteur	1
hochet	3
rideau	8
tuile	2
violent	1
moment	53
crise	1
italien	1
noeud	30
jumelles	7
grâce	1
grosseur	1
libellule	6
bourdon	6
rouleau	1
guili	59
pareil	17
cavalier	8
goût	2
klaxon	3
fruitier	1
assiette	77
serviette	14
dauphin	16
chewing+gum	4
stop	1
légume	15
culotte	16
banc	3
pétale	8
stage	1
ciel	25
connaissance	1
couche	34
cheval	131
chaud	38
thé	19
super	27
pêcheur	1
changement	1
lèche	4
brosse+à+dents	2
dieu	6
après+midi	12
api	3
jeune	4
montre	94
appelé	1
tir	37
dire	72
menu	1
idée	61
interdit	11
présentoir	1
chemise	7
ski	13
pichet	1
loustic	2
téléphérique	1
mur	36
cochon	47
oncle	1
sucre	23
sien	1
guirlande	8
vin	2
buisson	2
plonge	1
poudre	1
agrafeuse	2
ré	1
u	2
poule	103
domino	7
foulard	1
honneur	1
lanière	1
paille	12
père+noël	24
chargé	2
star	1
équilibre	2
papillote	1
lave	11
poulet	16
banquise	1
cochonnerie	1
gras	2
balançoire	8
foret	1
vachette	4
tabouret	9
fringale	1
mûre	3
chaudron	2
coing	1
cancan	5
argent	43
arme	2
larme	3
solution	1
signe	1
forêt	3
flocon	4
potager	3
aubaine	1
oisillon	1
cerisier	1
moyen	1
body	3
perdrix	2
usine	1
fesse	15
document	1
oiseau	139
mauvais	5
bois	62
fourmilier	2
crève	1
mademoiselle	5
morceau	115
bracelet	11
professionnelle	1
plume	19
trompette	2
combiné	1
frousse	1
bateau	65
exercice	1
myrtille	1
salle	4
grand+mère	5
hélicoptère	27
chiffre	8
coffre	14
fouet	2
voix	14
cacao	25
robot	2
talent	1
ordre	7
vie	8
repos	3
pot	41
oreiller	1
résistant	1
pomme	112
repas	15
sportive	1
folle	2
seul	82
index	5
réparation	1
saleté	8
pré	3
harmonica	1
lunette	35
grue	5
thon	1
nageur	1
ballon	78
gramme	3
excitation	1
devis	1
caméraman	2
boxe	2
jaloux	1
limace	2
ménage	11
tomate	36
peigne	2
anse	2
golf	3
gouttière	1
croc	1
ave	1
fourreau	2
télé	8
face	9
cloche	11
cabriole	2
aspirateur	11
héros	2
box	1
balance	4
règle	8
âne	20
hamster	1
écurie	2
mobile	1
ombre	7
construction	1
environ	1
naïf	1
rivière	26
état	3
arc	3
cabine	1
anorak	3
tonton	1
verre	101
carton	37
sac	83
ficelle	16
bâton	11
bougie	11
beignet	1
langue	29
fièvre	3
appui	4
envie	26
coque	1
plant	21
cause	4
air	78
canne	25
suite	17
impossible	3
bus	13
cruche	1
barque	1
tigre	26
citrouille	3
costaud	2
tache	5
motard	7
square	1
heure	39
court	19
feuille	71
croquette	5
groseillier	2
choix	2
lézard	8
oison	1
tondeuse	6
attaché	2
pâte	12
camping	2
centimètre	1
ourse	4
victime	1
fermier	1
santé	1
arnica	3
canoë	1
pet	1
tapisserie	2
méduse	1
fripouille	1
instrument	10
ménagère	3
tata	4
mama	1
frottement	1
coussin	20
ferment	2
berlue	2
soirée	1
glouglou	2
placer	3
habitant	1
moderne	1
dessin	42
cafetier	3
dispute	2
casse	18
secours	7
claquement	1
sachet	3
sotte	1
billet	1
bout	67
broc	1
bise	1
outil	10
invité	2
dynamite	3
breton	1
piste	3
tourne+vis+tournevis	7
puzzle	63
poivron	1
ver+de	2
art	1
vent	27
bond	1
rusé	3
crème	9
do	2
levure	1
plan	3
gencive	1
attention	16
fantôme	8
devenir	1
miel	14
confiture	2
gens	19
jeep	2
cache+cache	4
framboisier	2
bricole	4
élément	1
lavage	1
métier	1
baisse	2
besoin	70
chalet	1
lèvre	4
police	3
hirondelle	6
igloo	4
million	1
miaou	13
juin	1
café	50
immeuble	1
dam	73
gazon	4
ouïe	13
désordre	1
mimine	1
slip	1
festin	3
route	16
rocher	4
équitation	1
septembre	1
lait	154
carrelage	5
sérieux	1
défaite	1
toux	1
coquillage	3
curieuse	2
bouclier	1
cognée	5
pigeon	1
sens	86
liste	2
pointillé	1
shampooing	2
lolo+lolo	1
version	1
maladie	1
sanglier	9
campeur	1
cuisse	6
rayure	7
autorisation	1
grillon	3
surprise	6
baobab	1
axe	1
moyenne	1
mélange	4
manoeuvre	2
couillon	1
godet	4
mitron	1
enfant	60
parc	14
gorgée	1
découvert	3
vêtement	10
manche	8
flûte	2
poil	16
pâte+à+modeler	17
effet	2
moulin	9
hôpital	2
douche	3
blague	5
réveil	3
confection	1
cochonnet	1
gland	3
croix	14
balcon	2
tuyau	14
faux	2
chaise	56
village	9
frise	3
passant	1
meuble	8
tracteur	13
vieille	3
champion	4
contorsion	1
canari	7
linguistique	1
sourd	2
fichu	2
publicité	2
laisse	80
quenelle	1
ensemble	13
touche	103
chou	3
persévérance	1
artifice	4
cornet	2
patte	26
asticot	1
théâtre	2
méthode	1
chocolat	31
vaccin	2
objectif	2
écart	1
caméra	80
vélo	47
chevreuil	1
coloriage	4
balayette	11
pompier	33
litière	4
niveau	8
espagnol	1
choc	1
os	10
nuque	1
cuisine	41
coquin	25
fonte	1
cuillère	76
narine	2
purée	6
incollable	1
sol	7
créneau	5
carnet	1
fil	51
camion	90
yeux	91
terrine	1
bavard	3
excuse	2
sirop	12
gamelle	6
veau	9
arrosage	1
lettre	50
étage	7
pis	5
affaire	25
crêpe	11
brique	23
filou	1
bonbon	14
champignon	6
emballage	1
créature	2
tram	1
engin	3
métal	3
mars	1
soucoupe	3
pantalon	47
chèvre	9
panneau	7
moustique	11
accord	1
bain	24
note	1
lingette	3
lavabo	1
couloir	1
volaille	4
grand+père	1
américain	1
dépêche	1
flèche	6
car	4
écorce	1
casse+cou	1
osier	2
aile	29
bonjour	4
majeur	2
ocelot	1
rire	16
portée	2
page	80
inspection	1
superbe	1
eau	232
savane	1
sparadrap	1
habitude	5
ciseau	16
ressort	6
jupe	5
dommage	4
bazar	22
gomme	5
sucette	24
marionnette	16
trône	1
grappe	1
livre	310
clémentine	3
tournant	1
poignet	2
poële	2
sable	14
après+demain	1
hippopotame	23
suisse	1
danse	15
nageoire	1
pinceau	7
sandale	5
sèche+linge	1
piqué	3
panda	11
choux	10
formule	1
barreau	1
languette	1
vitre	16
chaîne	1
ordinateur	11
abricotier	1
chambre	113
journée	19
dimanche	2
indication	1
limonade	1
obstacle	1
hauteur	3
mémé	2
minette	1
mayonnaise	1
parapluie	12
four	20
anneau	3
dégoûtant	1
musaraigne	1
garçon	45
coquelicot	1
couverture	10
essai	2
personnage	13
sourire	3
atelier	3
fils	6
chantier	3
modèle	3
client	1
film	8
colère	16
prochain	6
coiffe	1
salade	12
pain	36
chorale	1
ascenseur	3
scie	4
inventaire	2
cocotte	8
campement	1
désir	1
datte	11
poivre	2
erreur	2
terrasse	3
houx	5
haricot	3
compote	25
bonhomme	50
chaton	18
semblant	21
froussard	2
grimace	2
sifflet	1
glacier	1
samedi	1
pèse+bébé	2
banane	71
mesdemoiselles	1
logis	3
bave	1
pince	19
pantoufle	10
piment	2
goinfrerie	1
lancer	4
coq	28
revolver	1
genre	1
queue	22
soulier	2
éclair	3
compétition	1
scaphandrier	2
galette	4
membre	1
menuisier	2
lance	26
mètre	1
pauvre	10
flaque	4
coiffeur	1
mini	3
sacs+à+dos	2
couleur	160
miette	43
système	1
faculté	1
poisson	142
manie	1
jus	28
dromadaire	4
plat	20
tapis	40
drame	1
menteur	2
verger	4
câlin	48
échelle	4
bulle	15
réclame	2
w_c	2
sécurité	2
grenadine	3
crique	1
perdu	33
navire	2
xylophone	7
sommet	3
crudité	1
barrette	6
utile	4
parmesan	4
pilote	9
cerceau	3
histoire	224
épice	1
levé	2
riche	2
clown	42
famine	1
figure	9
famille	27
casque	14
chasse	7
euro	21
guitare	7
gourdin	1
carreau	2
lancée	1
vignette	1
labo	1
intermède	2
mercredi	8
compagnon	1
museau	1
pelle	48
échographie	1
citron	16
épaule	5
orteil	8
tricot	1
immatriculation	2
phoque	7
cinquième	1
classe	5
pire	3
odeur	4
pièce	39
perroquet	11
apprenti	7
chêne	3
dos	3
boîte	90
grumeau	1
interruption	1
miss	2
cerise	11
malheureux	2
cinéma	11
proche	4
microbe	2
arrivée	7
mousquetaire	1
saison	1
suspension	1
marmite	1
sèche	2
convoi	1
quantité	1
filon	1
trac	10
pâque+pâques	1
électricité	1
cygne	7
fermeture	4
récipient	2
transparence	4
hélice	10
boulet	1
rectangle	5
pompon	6
dinde	2
inverse	2
moitié	10
voile	1
ongle	7
écharpe	10
loulou+loulou	3
tonneau	7
musicien	3
panier	51
tâche	5
flot	1
veste	5
rail	5
craie	8
biscotte	5
mouchoir	77
noisette	2
bob	2
gallinacé	1
circuit	12
supermarché	1
deuxième	8
clochette	1
caravane	2
plaisir	5
fauteuil	13
concert	1
jet	1
maître	10
manette	3
soin	8
corps	5
escargot	28
symbole	1
kangourou	18
lampe	9
public	1
noël	19
massage	3
source	2
sonnette	4
corbeau	5
pêche	17
rodéo	1
descente	1
terre	49
stylo	8
conte	2
poireau	17
crayon	39
lit	134
fois+ci	2
souris	66
chevalier	22
autocollant	2
tricycle	2
cube	29
cravache	1
niche	7
matériel	3
ornithorynque	4
copie	2
embouteillage	1
mésange	5
chaleur	5
tourniquet	1
mage	1
illustré	1
contexte	1
noyau	15
meunier	4
micro	178
armure	3
régime	1
contenu	2
auto	6
présence	1
utilisation	2
laitier	1
glace	22
dossier	2
crâne	2
matinée	1
mordu	3
crèche	43
muscle	2
retard	1
soupe	4
train	159
bidon	4
sommaire	1
cercle	3
sauce	2
jungle	3
mauve	1
sac+à+dos	26
anglais	3
mouette	5
chose	232
rond	68
front	21
masque	2
accent	2
chou+fleur	1
caserne	2
tour	53
lumière	49
lendemain	3
numéro	7
forme	46
fusil	1
donna	1
jalousie	1
cirque	19
peine	39
secret	1
pouce	30
mulot	1
île	1
pic	4
trompe	18
table	73
volet	6
chanson	75
manteau	23
préféré	4
canapé	21
pressé	1
nounours	63
espace	1
bête	31
poids	2
malade	8
ananas	1
boucle	8
drap	1
écrou	8
imbécile	2
faute	2
caisse	32
pâque	1
chagrin	3
basson	1
plâtre	3
arc+en+ciel	3
gruyère	5
prix	2
grave	27
dessins+animés	3
attache	1
filet	5
ami	26
oignon	3
liquide	3
taureau	3
jeton	5
piscine	32
chauffeur	2
bavoir	10
étang	8
grand+chose	9
couteau	34
chameau	1
disque	8
ennemi	1
magnétophone	3
tambour	26
tige	4
exprès	17
luciole	1
aise	1
baignoire	9
calèche	1
ru	8
caillou	3
tournis	1
tic+tac	13
moineau	7
blagueur	1
rêve	3
décapotable	1
locomotive	33
cahier	2
coeur	27
ban	1
mine	5
bouchon	15
disposition	1
terreur	4
force	23
latte	2
ampoule	1
remise	2
nourrice	3
tiroir	8
pivert	12
cour+cours	2
massue	1
mois	7
trotte	6
mille	1
soif	35
roue	69
monsieur	92
chardon	7
risque	11
levant	1
soupir	1
hoquet	7
ceinture	10
bonnet	12
marron	14
reinette	1
pyjama	16
voie	3
homme	8
papillon	54
marche	142
sortie	7
antenne	2
fouille	1
pause	1
femme	4
natation	1
rencontre	2
lac	12
prise	4
élastique	6
yaourt	17
rocking+chair	3
église	1
façon	10
bord	18
joker	2
paupière	1
trou	141
capuche	3
pommier	3
pendule	4
poupette	1
centaine	3
discours	1
taupe	18
éléphant	124
quarante	2
dodo	13
tartine	5
caneton	17
frai+frais	4
endroit	34
pissenlit	1
brioche	10
vécu	1
wagon	29
été	34
danger	2
apéritif	2
peur	88
défaut	1
imperméable	9
fille	73
colle	42
ange	1
texte	2
pratique	15
dessert	13
singe	34
fanfaron	3
o	1
peintre	3
roche	1
matines	3
tasse	53
tic	1
pair	3
chauves+souris	2
collier	19
bonne+femme	2
promis	1
prêt	4
coin+coin	8
papy	10
long	20
craque	12
montagne	27
e	1
chatouille	9
coin	59
tulipe	4
passoire	1
vis	7
midi	12
lacet	7
nord	1
menthe	6
peignoir	1
offre	3
espèce	7
bisou	41
bonhomme+de+neige	3
cartable	5
cadre	4
mort	8
envers	32
patin	8
intéressé	2
commission	1
tranche	1
clé	11
tremplin	1
aventure	4
océan	1
pli	1
dégât	1
oeil	38
crawl	1
gant	39
bicyclette	3
évier	4
onde	1
gribouillis	3
lundi	1
roi	23
monnaie	2
fer	4
moufle	4
carré	37
rondin	1
décembre	2
mécanique	21
rateau	4
losange	5
visage	3
mamy	2
drapeau	4
hamac	6
adulte	3
cour	1
revenu	4
bavette	19
roulade	1
poupée	38
pou	13
rock+n	1
pollen	2
baguette	15
tôt	3
amenée	1
mallette	1
rouge+gorge	7
performance	1
moto	21
pull	18
pieuvre	4
branche	10
tortue	34
énergie	1
différence	2
balai	10
humeur	2
neuve	1
duplo	17
shampoing	1
panique	1
refuge	1
mari	1
vendeur	1
étagère	2
esprit	1
pelote	1
régal	1
étai	43
titre	2
père	8
couronne	23
brosse	11
tub	4
cou	29
cornichon	1
foin	5
gui	1
monstre	11
personne	15
tempérament	1
coupé	5
reste	33
suivant	4
cintre	1
bouquet	7
jambe	27
crinière	1
clou	12
plaie	1
pastel	3
coude	5
framboise	10
mouche	18
vivant	2
footing	1
preuve	1
point	28
passion	4
attrait	1
chariot	1
plomb	1
mèche	1
pique+nique	2
lubie	1
commentaire	1
moule	1
pitié	2
réservoir	4
tac	1
mémoire	1
terrain	2
appétit	4
anis	1
renard	42
torchon	2
refrain	1
faim	65
bourrique	1
paysan	1
mauvaise	4
saut	7
mare	26
spot	18
mime	1
station	4
tas	6
ruban	3
notice	1
piqûre	4
poste	2
ourson	4
échappement	1
relève	3
travail	37
mesdames	3
univers	1
mamie	54
étal	1
ballade	1
bol	7
sucré	1
librairie	1
lego	9
catastrophe	17
technicien	1
mouvement	1
monocle	1
glu	1
papier	12
flanc	1
prisonnier	1
costume	1
bras	73
fort	72
maillot+de+bain	6
cordon	2
rame	1
fraise	39
gilet	8
marque	3
étable	5
encre	3
lionne	5
simagrée	1
moteur	18
douze	2
veille	1
poêle	2
caisse+enregistreuse	1
habitué	2
tiède	5
maille	2
rentrée	2
facture	1
jeu	124
facteur	1
aspiration	1
or	3
orange	60
direct	1
doryphore	2
encrier	3
insecte	4
poussier	12
fillette	1
crochet	10
chanteur	2
moustache	6
médicament	7
pneu	1
test	1
drôle	34
tunnel	22
rein	5
faîte	2
question	11
blond	2
longue	8
toiture	1
conducteur	5
jeté	2
concombre	1
photo	42
taxi	4
étale	1
chouette	3
nage	5
mystère	1
minou+minou	14
magasin	26
frayeur	1
lourde	1
gorge	7
pistolet	1
ventre	42
a	1
gourmand	7
main	261
grain	8
mer	35
inconnu	1
génération	1
farce	1
fleur	151
géant	1
messieur	16
traîne	1
toc	4
copain	12
école	46
contre	21
doute	2
cachette	3
bricoleur	4
silencieux	1
nom	24
compliqué	29
pays	6
repris	4
ping+pong	5
bretzel	1
parent	7
tableau	23
écran	5
frais	1
sourcil	5
daltonien	1
bourriquet	3
parfait	1
tronc	20
muraille	1
serpent	28
soleil	54
roseau	3
bouchée	2
amour	4
sot	2
coup+de+pied	1
rose	83
ville	9
progrès	3
cheveu	54
canon	3
toboggan	25
serrure	3
grésillement	7
coquinou	1
avion	45
magie	1
permis	1
acrobatie	2
marchand	10
palais	1
huile	1
geste	6
rouge+à+lèvres	3
démarche	1
escalier	8
descendeur	1
oreille	130
treize	1
commandant	1
croquet	1
cuisson	1
concours	1
do+dos	99
ambiance	1
château	42
animal	77
salle+de+bain	9
technologie	1
coiffure	2
éléphanteau	7
prince	3
perle	35
cocorico	1
baba	1
frigo	17
caban	4
envoyé	1
orage	3
gommette+gommette	31
épée	5
chapeau	50
remorque	14
rapport	6
pédale	4
partition	3
bagarre	2
poubelle	38
radical	1
siège	8
paquet	32
amande	1
change	9
loup	36
petit+déjeuner	5
chenille	22
voyage	8
début	13
plafond	3
quille	8
second	12
armoire	18
souffle	53
laine	2
fabrique	1
boutique	1
cil	4
fée	5
gueule	1
coton	7
vaisselle	15
moquette	3
traduction	1
tendre	2
peu	609
boule	33
amusement	1
coup	120
appartement	1
affiche	1
piéton	1
rendu	1
avis	43
bureau	5
buffle	5
violon	2
sel	12
porcherie	4
vacance	36
centre	1
hyène	2
côté	148
tutu	1
lapin	159
aura	35
lion	28
poulain	3
accordéon	19
lieu	10
panne	3
paye	1
demande	24
re	7
collant	4
spectacle	10
principal	1
sèche+cheveux	5
explosion	1
transat	4
panthère	9
meilleur	3
aperçu	1
nénuphar	8
tarte	4
gymnastique	5
bibi	1
pomme+de+terre	2
dessin+animé	7
berger	13
plinthe	1
option	1
palmier	14
part	15
démonstration	6
effort	5
calculatrice	1
écureuil	21
genoux	24
confetti	1
accident	12
fenouil	8
aiguille	4
loto	21
rigole	2
litre	4
lecture	2
restaurant	12
violette	16
raisin	5
piano	27
doudou	262
image	78
rallonge	1
tricolore	1
soir	42
molosse	1
clef	17
automne	4
orque	2
magicien	8
kilomètre	2
rainure	1
carotte	63
équilibriste	1
rangée	3
escabeau	3
menotte+menotte	1
chausson	79
nouveau+né	1
perceur	11
jour	43
abeille	30
dresseur	1
pompe	5
cinquante	2
épicerie	9
support	1
requin	4
plateau	5
balle	69
virage	3
pin	4
lampadaire	2
ortie	2
nez	175
buveur	1
hibou	18
galopin	1
pardon	2
fantastique	1
solide	14
misère	1
monde	41
coccinelle	25
succès	1
téléphone	64
comptine	2
brouette	4
béton	6
thermomètre	1
nuit	35
radis	6
beurre	27
voyou	18
seau	13
kleenex	3
trotteur	1
fromage	28
foire	1
chemin	12
bagage	1
caprice	11
sauvage	2
jonquille	4
ferme	63
viande	11
plein	81
petit+suisse	3
travers	10
inondation	1
allumette	4
recette	4
serpillière	1
fonction	2
bécassine	4
allant	1
merle	2
habit	12
statique	1
short	4
promenade	3
corde	8
gaz	1
recherche	2
barrière	24
place	118
fond	18
salopette	6
chaussure	68
paralysé	1
savon	12
chaise+haute	1
cellier	2
aide	14
flamme	4
déjeuner	7
prétexte	1
cascade	14
fusée	8
marguerite	1
chargement	2
étoffe	1
rigolo	18
quatorze	1
consigne	1
envolée	4
minéral	1
pile	17
carrosse	1
gravier	1
casquette	18
demi+heure++demi+heure	2
b	2
artiste	4
frite	2
scierie	2
côte	1
tablier	11
colline	1
casserole	21
tordu	1
nid	10
bûche	1
bordure	1
regard	1
chevelure	1
jouet	47
volant	6
tirée	1
lave+vaisselle	7
cacahouète	1
fourmi	10
brousse	4
robe	7
praline	1
pulpe	1
cocher	1
contraire	3
honte	1
chère	1
raison	40
tortillon	7
robinet	5
léopard	4
luge	7
cheville	2
chouchou+chouchou	9
vallée	1
hiver	2
cactus	1
convalescence	1
hi+han	3
poussette	25
message	3
roquefort	3
papie	2
sec	4
fois	194
pneus	4
scarabée	1
importance	2
zéro	1
amateur	2
possibilité	1
madame	40
joint	1
pied	182
avant	57
tresse	1
agrafe	1
menton	11
visite	2
flamand	2
poire	30
attaque	1
croquis	1
étiquette	16
quatre	68
maquillage	8
y	1
tourterelle	3
fronce	1
prénom	8
quart	1
bruit	185
dur	27
aliment	2
montée	3
tatie	3
pression	1
malin	10
radio	1
bas	46
kiwi	1
poli	1
service	2
rangement	4
punition	1
appareil	9
grabouillage	1
biberon	84
cow+boy	4
taille	8
vide	11
gelée	1
fourchette	26
naissance	1
mollet	7
développement	1
ancêtre	1
dînette	8
nappe	1
mont	31
marché	4
dent	48
langage	2
boa	1
licorne	1
inutile	1
grenouille	29
lessive	3
sujet	1
chien	116
escorte	1
spécialiste	1
phacochère	2
scratch	1
étoile	27
sou	20
basse+cour	2
anniversaire	20
mot	25
carte	101
catapulte	1
riz	2
zouave	1
concerto	1
berceuse	1
gare	1
appareil+photo	7
tamis	1
toit	38
hydravion	1
souvenir	3
pare+chocs	2
foi	4
paix	4
sieste	19
ligne	14
bazard	5
picotte	3
casse+tête	1
sauteur	2
limite	3
fruit	46
caca	33
galipette	6
pont	11
babines	1
salon	6
renne	3
an	54
safari	5
socle	2
valet	3
crapaud	3
couture	3
souhait	10
latin	1
chemisier	7
planche	5
cascadeur	3
benne	1
mignonne	1
cuisinier	4
salle+de+bain++salle+de+bains	8
micro+ondes	4
raquette	8
pochette	2
chance	18
activité	2
matelas	1
melon	1
fève	1
pilou	1
poterie	5
manège	10
flacon	1
réserve	4
spatule	1
sauterelle	2
imagier	6
trousse	2
touffe	3
gaspillage	1
déclic	1
koala	7
massacreur	1
herbe	16
feu	23
arbre	58
chips	1
pâté	1
curiosité	1
maximum	4
malpropre	1
soeur	49
rosier	3
rousse	5
baril	15
mangeoire	2
phare	3
cailloux	10
vouloir	2
cas	22
nécessaire	2
chauffe	2
tante	1
particulier	8
printemps	2
mou	4
jardinage	1
pierre	10
porcinet	5
nouveauté	3
cheminée	21
cassette	20
salle+à+manger	1
griffure	1
nuage	15
gauche	10
froid	62
retombée	1
fourré	1
serre+tête	1
campagne	3
bibliothèque	10
gobelet	3
événement	1
précédent	1
jardin	39
saladier	7
transcription	1
approche	7
corne	7
blé	4
bague	5
mignon	3
plaque	5
cage	1
merveilleux	1
poche	39
pintade	11
porte	86
pommes+de+terre	3
lai	1
feutrine	1
voiture	226
broche	4
épine	1
but	3
virgule	3
coco	1
barbe	6
tampon	6
fusible	1
arrière	10
silence	1
triangle	10
blaireau	3
conservatoire	1
bobo	12
chaussette	43
mode	13
hublot	1
voltige	1
aimant	9
patin+à+roulettes	1
ouistiti	12
pommade	2
voisin	23
coquille	5
vitesse	2
escalade	2
sauté	4
porte+monnaie	1
bouteille	12
trait	19
patient	1
roublard	2
nectar	2
courgette	1
couac	4
genou	7
réponse	4
âge	19
sucrerie	3
joie	2
crotte	10
glissade	1
raté	4
séance	5
farine	15
minute	23
relance	1
torture	1
mamelle	2
souci	3
infirmier	1
parquet	28
indien	2
curieux	3
pantin	4
roulette	8
milieu	35
peluche	6
pipi	27
trente	1
annulaire	1
technique	3
enregistrement	17
fond+fonds	1
toilette	12
blessure	1
tempête	4
ver	14
rhinocéros	7
bouille	1
couette	15
étal+étale	1
