décorer	10
semer	4
pleuvoir	13
gagner	33
fauter	1
animer	2
correspondre	3
ressortir	4
bloquer	4
tricoter	3
dandiner	1
venger	1
veiller	55
rayer	7
jouer	467
mélanger	15
dresser+redresser	1
cacher	158
intervenir	2
écrabouiller	5
roder	1
assie	1
démonter	6
balancer	6
montrer+remontrer	3
preparait	1
maquiller	6
bagarrer	1
laver	54
abandonner	2
gronder	19
chauffer	14
aller	4210
pomper	1
arrêter	158
laisser	128
sonner+résonner	1
geindre	2
celer	26
rigoler	17
rencontrer	4
punir	5
forcer	11
compliquer	6
éteindre	24
éplucher	3
joindre	5
motiver	3
extasier	1
inventer	8
appuyer	171
couper+recouper	1
risquer	9
emplir	1
rajouter	16
distribuer	6
commander	1
placer	6
attrape	13
composer	3
noter	4
régler	5
éternuer	1
endormir	25
chamailler	2
terrer	2
grelotter	1
creuser	13
essuyer	38
skier	1
rincer	4
taire^RE+tenir	1
nager	10
manipuler	1
longer	1
tester	2
peser	5
rappeler	147
hocher	1
enfiler	6
escalader	2
combler	1
obliger	1
parier	1
craindre	4
grimper	10
grésiller	13
ailler	28
plier	8
marquer	28
aménager	2
construire+construire	2
chuter	1
patienter	4
blaguer	1
fournir	1
manque	26
passé	27
ouvrir	144
pardonner	2
perfectionner	2
offrir	16
corner	1
contenter	1
déguiser	7
imprimer	1
perdre+perdre	1
fâcher	2
habituer	5
exploser	1
donne	177
dire+dire	2
astiquer	1
souffler	29
cracher+recracher	1
mise	14
discuter	7
organiser	1
ronfler	13
entretenir	1
taquiner	1
nourrir	6
détacher	4
glisser	33
fumer	2
fuir	8
pêcher	18
serrer	4
accueillir	1
rendre	40
conduire	1
présenter	4
écoute	54
dévorer	1
bascule	10
cuire	24
glacer	1
dormir	138
encourager	2
devenir+redevenir	2
penser	113
acharner	1
voir	1591
blottir	2
gêne	26
entraîner	2
géner	5
caqueter	4
soigner	19
rappuyer	4
mets	221
chuchoter	1
casser	166
ravir	1
déranger	9
défendre	2
trembler	2
brancher	5
entamer	1
entasser	1
construire+reconstruire	6
étrangler	2
pendre	1
lier+relier	7
autoriser	3
guérir	3
proposer	30
secourir	1
réduire	1
agir+agiter^v+réagir	1
luire	82
dérouler	2
sculpter	1
muer+remuer	19
faire+faire	9
crier	25
bailler	4
excuser	8
apprendre	37
pleurer	40
toucher	57
agacer	1
amener	47
couiner	2
songer	1
butiner	3
quitter	2
vouloir+vouloir	1
tracer	1
fausser	2
entendre	138
fixer	2
passer	203
attendre	556
terminer	93
passionner	2
couvrir+recouvrir	1
rallumer	3
prononcer	2
savoir+savoir	2
finir	121
feutrer	1
améliorer	3
réconforter	1
baisser	4
détruire	2
donner	266
policer	1
découvrir	9
signer	2
embrasser	1
accrocher	67
coûter	3
paraître	3
envier	37
découper	22
bobiner	1
annoncer	1
abimer	22
rattraper	9
tuer	8
disparu	7
déclencher	1
jeter+rejeter	1
consoler	3
préparer	69
abîmer	32
bander	1
remplir	4
saler	6
ôter	1
venir	548
goûter	23
appliquer	3
perturber	2
guetter	1
saigner	5
colorer	1
marquer+remarquer	13
amuser	55
garde	61
gémir	2
croire	544
stopper	1
naître	4
emparer	1
chérir	1
sauter	22
chasser	6
renvoyer	5
grogner	2
contrer	2
disparait	2
acheter	27
calmer	12
tailler	1
inscrire	2
clamer+réclamer	3
gesticuler	4
ramper	2
allonger	9
fondre	4
changer	58
vu	129
lâcher	5
supplier	1
bercer	1
respirer	9
grossir	9
contrarier	1
ronger	1
rester	109
enchanter	1
refroidir	2
emmêler	1
racheter	1
ordonner	2
cuisiner	2
passer+repasser	7
baigner	2
chatouiller	5
fatiguer	35
libérer	1
dire	798
tenter	1
connaître	180
fouiller	1
durer	6
assister	1
désobéir	1
embaucher	1
craquer	4
pédaler	3
commencer	122
échanger	1
briller	11
souper	2
étoiler	1
dû	22
utiliser	19
espérer	12
manquer	71
visser	5
déraper	1
bondir+rebondir	3
prier	1
profiter	11
préfererais	1
transcrire	3
encrer	3
dépenser	1
obéir	5
continuer	71
chiffones	1
verser	16
confisquer	4
chercher	330
tricher	2
écrouler	9
paître	3
intriguer	4
descendre+descendre	1
réparer	52
indiquer	3
suivre	24
viser	2
hurler	3
étudier	1
déjeuner	1
reculer	11
brutaliser	1
traduire	5
digérer	2
unir	39
allée	16
joindre+joindre+rejoindre+rejoindre	2
bouge	14
inspirer	2
ammené	2
rendormir	2
rassurer	6
rater	1
moucher	45
visiter	6
jardiner	2
abîme	13
crever	7
secouer	15
fleurir	1
entrer	3
appartenir	5
dérober	2
écraser	13
râper	1
méfier	4
renouveler	1
vivre	5
avance	14
plaire+pleuvoir	1
tournicoter	1
intercepter	1
percer	4
ajouter	6
gribouiller	2
tournebouler	1
rapprocher	17
fini	19
réussir	15
fabriquer	7
attraper	58
sucer	2
concocter	1
traîner	10
trier	2
déboucher	1
repérer	4
éviter	6
ébahir	1
détecter	1
arranger	2
adorer	9
fuser+refuser	4
roussir	1
douter	6
pondre+pondre	1
tremper	7
insister	2
entendre+entendre	2
dresser	2
allumer	47
récupérer	3
intimider	1
apprécier	1
construire	21
approcher	18
épouvanter	3
apparait	2
importer	2
surgir	2
bricoler	10
avaler	3
fléchir+réfléchir	9
virer	1
résister	4
chiffoné	1
piloter	3
froisser	2
présenter+représenter	2
spécialiser	1
sécher	13
couvrir	1
voyager	5
coller	47
rouvrir	4
pouvoir	860
polir	1
débarrasser	6
valoir	6
occuper	40
exister	14
mettre+miser	1
éteindre+éteindre	1
raccrocher	14
situer	1
éclairer	18
brûler	8
dessiner	112
fêter	4
pincer	13
prétendre	1
consommer	2
frapper	2
freiner	3
oublier	49
réfugier	1
gonfler	3
fier	1
créer	1
masquer	1
applaudir	9
enrouler	1
croquer	12
écrire	75
balader	3
imiter	2
langer	1
partir	144
oser	5
troubler	1
refaire	56
partager	4
battre	6
rapporter	2
racler	1
décider	12
couper	44
bousculer	1
sortir	188
prendre+prendre	13
travailler	28
transformer	4
trouver	356
agir+réagir	2
cracher	8
monter	83
mettre	1726
remarque	13
apercevoir	2
lever	41
protéger	10
picorer	3
accompagner	3
placer+replacer	6
coudre	2
aider	135
raconter	87
aspirer	6
appeler	367
traverser	4
rentrer	91
tirer	43
grignoter	4
filer	3
copier	1
arriver	224
transporter	25
déménager	7
pousser	61
garder	1945
intéresser	31
choisir	29
lire	133
prêter	14
vexer	2
coiffer+recoiffer	1
aimer	216
disputer	7
soulever	17
actionner	2
bondir	1
galoper	1
arroser	4
tendre	4
plier+replier	2
savoir	772
ressembler	67
tousser	16
vider	13
affoler	2
scier	1
confirmer	3
demander	50
consterner	1
rembobiner	1
buter	2
miser	1
asseoir	171
balayer	8
sombrer	5
ramasser	57
remarquer	1
apporter	53
mener	2
servir+servir	7
lis	13
compter	24
suivre+suivre	1
boire	122
bouger	28
incliner	1
tordre	2
pondre	41
vanner	1
comprendre+comprendre	1
croire+croître	2
emporter	4
lancer	19
bouchonner	1
examiner	2
assortir	1
persévérer	1
coucher	33
coller+recoller	10
former	12
dîner	3
attaquer	2
falloir	1092
construire+construire+reconstruire+reconstruire	1
exciter	4
lire+lire	35
interdire	2
éclipser	1
devoir	175
garer	7
déclarer	1
attacher	6
décoiffer	1
peindre+peindre	1
comprendre	104
déplier	3
aborder	2
circuler	1
permettre	4
nettoyer	30
éclabousser	5
étaler	4
équilibrer	1
chavirer	2
débuter	1
tenir	589
éclore	1
gratte	14
singer	2
confondre	3
suspendre	1
préconiser	1
rassembler	4
gonfler+regonfler	2
sonner	12
effacer	25
écrit	12
vautrer	1
attabler	1
déposer	2
carotter	1
râler	1
entourer	6
échapper	3
apaiser	1
taire	5
peler	4
marcher	144
exclamer	2
rêver	4
brosser	8
mouiller	14
mettre+miter	1
rôder	1
tomber	272
joindre+rejoindre	4
voir+revoir	9
scotcher	1
rembourser	1
faner	1
enfermer	2
obtenir	1
rire	18
batailler	1
touiller	1
taper	36
attirer	5
emmener	35
claquer	5
péter+répéter	4
poivrer	1
remercier	5
téléphoner	15
citer+réciter	1
tombe	27
plonger	6
mourir	3
essayer	316
préciser	2
endormi	14
jeter	66
conduire+conduire	1
prévoir	2
vernir	3
embêter	14
cuire+cuire	1
aboyer	1
craindre+craindre	2
cascader	1
démarrer	4
basculer	1
jouir+réjouir	1
dater	2
défaire	20
boiter	51
beurrer	5
peindre	13
rendre+rendre	1
décoller	6
devenir	12
flotter	2
démolir	2
connaître+connaître	1
écarter	5
régurgiter	1
sourire	12
participer	1
patauger	2
déplacer	10
grandir	12
faire	4118
cogner	13
respecter	1
arracher	19
ennuyer	6
frotter	19
ranger	253
enregistrer	44
décrocher	6
rasseoir	1
pécher	1
agripper	3
plaire	71
fonctionner	7
contorsionner	1
scruter	1
dépasser	15
klaxonner	6
charger	4
tonner	1
distraire+distraire	1
chambrer	1
maintenir	1
porter	37
montrer	154
envoyer	10
consister	2
être	245
deviner	4
dégonfler	1
voler	28
lasser	1
déjeûner	2
viser+réviser	2
emballer	4
déborder	6
lever+relever	4
établir	3
danser	15
tartiner	3
espacer	1
foutre	4
dépêcher	11
faillir	4
étayer	12
emprunter	1
tenir+retenir	14
poser	63
rouler	61
ballader	2
expliquer	36
ouïr	1
neiger	1
fermer	85
gommer	5
prendre	574
déchirer	22
débrouiller	8
vendre	11
attrappe	1
marrer	1
faciliter	1
conserver	1
lécher	11
sauver	15
prouver	1
boire+boire	3
diriger	3
désoler	6
imaginer	5
défouler	2
atteindre	1
superposer	1
servir	102
enrhumer	13
revenir	83
enfoncer	9
gêner	2
dynamiser	1
énerver	24
souvenir	49
concevoir	4
croustiller	1
courir+courir	1
moquer	3
oeuvrer	1
pencher	2
dire+redire	1
assembler	1
glousser	1
perdre	27
friser	1
colorier	41
vouloir	1920
canner	2
impressionner	2
chanter	110
coincer	48
prévenir	1
gratter	21
féliciter	1
peigner	2
promettre	1
sentir	52
promener	34
dérailler	3
inviter	1
prendre+surprendre	1
disparaître	5
installer	32
piocher	1
mordre	3
gaspiller	1
murmurer	1
décourager	1
cru	7
livrer	7
empêcher	9
empiler	1
précipiter	2
chiffone	3
étonner	9
manger	500
envoler	12
tripoter	2
descendre	62
apparaître	2
gargouiller	1
ramener	23
arrète	5
délimiter	1
déshabiller	5
éloigner	1
préférer	40
salir	10
tortiller	2
gicler	2
tourner	348
enfuir	4
bouler	2
dévisser	5
croiser	6
coiffer	8
interroger	1
mouliner	1
meugler	5
hululer	6
sembler	21
suffire	24
épater	3
payer	15
doucher	1
exagérer	3
sauter+sursauter	1
tasser	5
renifler	3
parler	161
foncer	3
ausculter	1
boucher	10
griffer	6
habiller	15
tromper	13
piquer	32
siffler	5
filmer	23
tacher	2
défriser	1
avancer	14
agrandir	2
vérifier	4
couler	25
encombrer	1
parfaire	7
habiter	24
pocher	1
pose	31
informer	1
cuber	1
déchausser	1
écouter	82
provoquer	1
marier	1
barrer	1
comporter	1
voiler	52
avouer	2
admirer	1
compter+recompter	5
observer	5
connait	3
soupirer	4
renverser	36
zébrer	1
blesser	9
planter	16
incorporer	1
inquiéter	4
unir+réunir	1
hésiter	1
enlever	252
caresser	8
gouter	2
courir	13
amortir	1
